Code,Word
10000 ,18
10001 ,10¾Ë
10002 ,¤¡¤À¤µ¤À¤¢¤Ó
10003 ,°¥º¸
10004 ,°­°£
10005 ,°­°£ÇÑ´Ù
10006 ,°³°¡ÅÏ
10007 ,°³°¡Æ°
10008 ,°³°°Àº
10009 ,°³°°Àº³â
10010 ,°³°°Àº³ð
10011 ,°³°°Àº´¤
10012 ,°³°É·¹
10013 ,°³³Ê¸¶
10014 ,°³³Ñ
10015 ,°³³â
10016 ,°³³ë¸¶
10017 ,°³³ð
10018 ,°³³ó¾Æ
10019 ,°³´¢³ª
10020 ,°³´¤
10021 ,°³´À¸¶
10022 ,°³´Æ
10023 ,°³¹Ú»ì
10024 ,°³¹ä
10025 ,°³º¸Áö
10026 ,°³ºÎ´Þ
10027 ,°³ºÎ¶ö
10028 ,°³ºÎ¾Ë
10029 ,°³»õ
10030 ,°³»õ²¥
10031 ,°³»õ³¢
10032 ,°³»õÀÌ
10033 ,°³»ö
10034 ,°³¼¼
10035 ,°³¼¼³¢
10036 ,°³¼¼ÀÌ
10037 ,°³¼½
10038 ,°³¼ÎÀÌ
10039 ,°³½¦
10040 ,°³½¦¸®
10041 ,°³½¦ÀÌ
10042 ,°³½§
10043 ,°³½§¾Æ
10044 ,°³½§Ä¼
10045 ,°³½§Å°
10046 ,°³½º·¡±â
10047 ,°³½º·¹±â
10048 ,°³½Ø
10049 ,°³½Ù
10050 ,°³½ê
10051 ,°³›®
10052 ,°³œò
10053 ,°³¾¾¹ß³Ñ
10054 ,°³¾¾¹ß³ð
10055 ,°³¾¾¹ß‡œ
10056 ,°³ÀÚ½»
10057 ,°³ÀÚ½Ä
10058 ,°³ÀÚÁö
10059 ,°³Àâ³â
10060 ,°³Àâ³ð
10061 ,°³Àâ´¤
10062 ,°³Á£
10063 ,°³Á£°¡Æ°³Ñ
10064 ,°³Á¿
10065 ,°³Á¿°°Àº
10066 ,°³Á¿°°Àº³Ñ
10067 ,°³Áö¶ö
10068 ,°³Â÷¹Ý
10069 ,°³È£·Î³â
10070 ,°³È£·Î»õ³¢
10071 ,°»¹ð
10072 ,°ÂÀâ³Ñ
10073 ,°ÂÀâ³â
10074 ,°ÂÀâ´¤
10075 ,°É·¡
10076 ,°É·¡°¡Æ°´¤
10077 ,°É·¡°°Àº³â
10078 ,°É·¡³Ñ
10079 ,°É·¡³â
10080 ,°É·¡³ð
10081 ,°É·¹
10082 ,°É·¹°¡Æ°³Ñ
10083 ,°É·¹°¡Æ°‡œ
10084 ,°É·¹°°Àº³â
10085 ,°É·¹°°Àº³ð
10086 ,°É·¹³â
10087 ,°Ô°°Àº
10088 ,°Ô³Ê¸¶
10089 ,°Ô³Ñ
10090 ,°Ô³â
10091 ,°Ô³ë¸¶
10092 ,°Ô³ð
10093 ,°Ô´¢³ª
10094 ,°Ô´¤
10095 ,°Ô‡œ
10096 ,°Ô´À¸¶
10097 ,°Ô¶ì¹ß³Ñ
10098 ,°Ôº¸Áö
10099 ,°ÔºÎ¶ö
10100 ,°ÔºÎ¾Ë
10101 ,°Ô»õ
10102 ,°Ô»õ³¢
10103 ,°Ô»õÀÌ
10104 ,°Ô»ö
10105 ,°Ô¼¼
10106 ,°Ô¼¼³¢
10107 ,°Ô½¦¸®
10108 ,°Ô½§
10109 ,°Ô½§¾Æ
10110 ,°Ô½§Ä¼
10111 ,°Ô½§Å°
10112 ,°Ô½º·¡±â
10113 ,°Ô½Ø
10114 ,°Ô½Ù
10115 ,°Ô½ê
10116 ,°Ô›®
10117 ,°Ôœò
10118 ,°Ô¾²·¡±â
10119 ,°Ô¾²·¹±â
10120 ,°Ô¾¾¹ß³Ñ
10121 ,°ÔÀÚ½Ã
10122 ,°ÔÀÚÁö
10123 ,°ÔÀâ³Ñ
10124 ,°ÔÀâ³â
10125 ,°ÔÀâ´¤
10126 ,°ÔÁ£
10127 ,°ÔÁ£°¡Æ°³Ñ
10128 ,°ÔÁ¿
10129 ,°ÔÁö¶ö
10130 ,°ÔÈ£·Î³â
10131 ,°ÔÈ£·Î³ð
10132 ,°ÔÈ£·Î»õ³¢
10133 ,°íÈ¯
10134 ,°ñ°©
10135 ,±¤³â
10136 ,±¸³ç
10137 ,±ÍµÎ
10138 ,±×·ì¼½
10139 ,±ú›y²¥
10140 ,ƒÆ›y³¢
10141 ,²¨Á®
10142 ,²¿Ãß
10143 ,²ÁÃ¢
10144 ,²Ã±õ
10145 ,²Ã¸®
10146 ,²Ã¸®´Ù
10147 ,²Å³Ä
10148 ,²Å¾Æ
10149 ,¤¤¤Ó¤¡¤Ó¤±¤Ó
10150 ,¤¤¤Ó¤±¤Ó
10151 ,³­±³
10152 ,³²Ã¢
10153 ,³»¹Ì¶ö
10154 ,³»¹Ì·²
10155 ,´¤
10156 ,´«±î¸®
10157 ,´«±ò
10158 ,´«ÅÊ
10159 ,´µ±Í¹Ì
10160 ,´µ±â¹Ì
10161 ,´µ¹Ì
10162 ,´µ¹Ì¶ö
10163 ,´µ¹Ì·²
10164 ,‡ý±â¶ö
10165 ,‡ý±â·²
10166 ,‡ý±â¹Ì
10167 ,´À±×¾Ö¹Ì
10168 ,´À±×¾Öºñ
10169 ,´Ì±Í¹Ì
10170 ,´Ì¹Ì
10171 ,´Ï±Í¹Ì
10172 ,´Ï±â¹Ì
10173 ,´Ï±è¹Ì
10174 ,´Ï’Þ
10175 ,´Ï¹Ì
10176 ,´Ï¹Ì¶ö
10177 ,´Ï¹Ì·²
10178 ,´Ï¹Ì·Ñ
10179 ,´Ï¾Æºñ
10180 ,´Ï¾Ö¹Ì
10181 ,´Ï¾Öºñ
10182 ,´Ï¾î¹Ì
10183 ,´Ï¿¡¹Ì
10184 ,´ÏÁÖ°¡¸®
10185 ,´×±â·²
10186 ,´×±â¸®
10187 ,´×±â¹Ì
10188 ,´×±è¹Ì
10189 ,´×±èÀÌ
10190 ,´ÚÃÝ
10191 ,´ÚÄ¡¼Å
10192 ,´ß¸Ó¸®
10193 ,´ßÃ³
10194 ,´ßÃÄ
10195 ,´ë°¡¸®
10196 ,´ë°¥
10197 ,´ë°¥ºý
10198 ,´ë°¥Åë
10199 ,´ë±ò
10200 ,µ¢Ä§
10201 ,µ¥Á®
10202 ,µµ´Â´¨
10203 ,µµ¸¥°Í
10204 ,µµ¸¥³Ñ
10205 ,µµ¸¥³â
10206 ,µµ¸¥´¤
10207 ,µµ¸¥‡œ
10208 ,µµ¸¥´Æ
10209 ,µ¹Àº°Í
10210 ,µ¹Àº³â
10211 ,µ¹Àº³ð
10212 ,µ¹Àº´¤
10213 ,µ¹Àº‡œ
10214 ,µØÁ®
10215 ,µØÁø
10216 ,µØÁú
10217 ,µÚÁ®
10218 ,µÚÁø
10219 ,µÚÁú
10220 ,µÚÁú·¡
